"","Country","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Algeria","Algeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5114855,3.4964539,3.4186352,3.5125936,3.0191004,2.6147279,2.3868674,2.1305392,2.087585,1.795844,1.688162,1.9576681,2.1310943,2.7017212,2.2419505,2.3752289,2.1386959,2.1020633,1.8180489,2.0630974,1.9512133,1.755124,1.6437069,1.7872137,1.8563763,1.7496987,1.5401238,1.4610706,1.2108341,2.1401321,2.5056316,3.14643,2.9350271,3.0940884,3.6374035,3.9656738,3.75508,3.4333856,3.8206955,3.7008294,3.2512109,3.2838845,2.8341784,2.6438075,2.923321,3.0247471,3.8485137,3.5180126,4.3257064,4.4610786,4.8445089,5.5484833,6.2702429,6.384929,5.9243833,5.4678244,6.021046,6.6599937,5.5925841
"Libya","Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.592,1.8550725,3.1041667,2.4079422,1.84375,1.8571429,2.9149233,3.3609467,2.8559464,3.7628866,6.0729313,5.3226798,3.7096774,3.984862,3.2912696,2.2539683,1.9686163,2.4639944,3.7992264,3.2207494,2.9223644,1.7551138,2.2405258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.0780267,5.2974415,3.7838602,3.1468637,2.4135079,2.0692385,2.0720481,2.0710745,1.5281112,1.1203354,0.9466775,1.4898511,NA,NA,NA,3.7456038,7.6393308,15.4795763,NA,NA,NA,NA,NA,NA,NA
"Morocco","Morocco",NA,NA,NA,NA,NA,NA,NA,1.1806543,1.7590028,2.1419829,2.4697337,2.3157316,2.7024336,2.5659134,3.1956155,2.8358687,2.4293313,2.6775701,2.6176471,3.0045722,2.3902168,2.3160062,2.6286249,2.8439153,3.0617978,3.1458333,4.6029129,6.220434,6.6197749,5.8368087,5.6334623,5.9400729,6.384594,6.2208683,4.5056586,4.0181909,5.3904352,4.3044596,4.3693148,4.1285158,4.3929174,4.148825,4.1428429,4.2980483,4.6555717,4.4938194,4.3474105,3.9490929,4.1926594,3.4563344,2.4207632,2.6851723,3.7261359,3.491788,3.4942075,3.2494676,3.2579968,3.1097963,3.0469537,3.1835014,3.2886518,3.3907961,3.2974952,3.4627501,3.8057829,3.6778564,3.2301533,3.2195264,3.1830412,3.1185876,3.099936,4.2810289,4.183513
"Tunisia","Tunisia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0047876,2.2159091,1.7296051,1.5080113,1.744186,1.2877186,1.3174748,1.4210526,1.4426846,1.3142351,1.5616728,1.475261,1.4145199,1.3984192,1.311539,1.7399793,1.8623901,2.3814955,2.4880229,2.238193,2.0287193,2.4810778,3.6919036,4.1672583,2.7553415,2.3355734,2.0866761,1.8231846,2.1034759,2.1145504,1.8394566,1.8337085,1.7061259,1.732114,1.7421232,1.7447076,1.8675352,1.7263845,1.6779715,1.5560758,1.547904,1.5211125,1.4926429,1.4838857,1.4259021,1.4516014,1.4463624,1.2609939,1.2906249,1.2949496,1.29665,1.5612733,1.5123425,1.641616,1.9081607,2.2698652,2.3608197,2.1443021,2.1133849,2.5645593,2.9077445,2.8289775
"Angola","Angola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.715e-05,1.73e-05,22.25,21.9805,19.4323333,17.4636667,7.1025,5.6828305,17.5225891,5.7092807,4.7073928,2.4478482,5.9722682,2.6420119,17.3346922,6.3926032,4.5243538,2.8699324,3.7614791,3.4711802,3.6922409,3.7614953,3.1140545,3.5731204,4.70961,4.1775846,3.2556604,3.2366595,4.4552394,4.6984545,3.1054263,2.7333407,2.5079855,1.8717759,1.6437403,1.4441631,1.1320598
"Benin","Benin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8715847,1.395288,1.751634,1.7368421,2.181699,2.1065089,1.9002326,1.9762521,2.0721248,1.8947368,1.6252815,1.601042,1.4877943,1.6775281,1.4423792,1.4929078,1.2816479,1.6787879,1.1943069,1.93046,2.0316514,1.5513713,1.0492986,1.1889707,1.4586989,1.3049319,1.3550965,1.5695985,1.5640912,1.3078961,1.2251571,NA,NA,NA,NA,NA,NA,NA,NA,0.4853892,0.4128523,0.3579711,0.6228195,0.6472232,0.6761499,0.6809707,0.6657233,NA,0.663959,NA,NA,NA,0.7020562,0.6872397,0.7009249,0.7984847,0.6735967,0.9206131,0.6328575,0.4729348,0.4706349,0.5606214
"Botswana","Botswana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3565726,2.874909,3.5014994,3.2076205,2.9782981,2.6947439,2.3263377,2.4372708,2.1847315,2.6635958,4.7944146,4.899677,3.5690101,4.445158,4.6034699,4.482809,4.933492,4.0081204,3.5064797,2.8995215,3.1972046,3.7793988,3.0920738,3.191243,3.831223,4.1102065,4.0073666,3.505874,2.8580042,2.6951214,2.8014552,3.0369682,3.2155906,2.7268587,2.3666463,2.2667611,2.0563955,2.1308555,2.6602666,3.2877759,3.0058788,2.6760889,2.812261,3.2024098,2.8596404
"Burkina Faso","Burkina Faso",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6820175,0.8343685,2.3457031,2.3830571,2.6051587,1.5248227,1.6494845,1.3250729,1.178481,1.2467223,1.1722391,1.1771654,1.1398537,1.2351869,1.1519084,2.8111837,3.1238286,3.0432666,3.2831461,2.6986139,2.7466912,2.8426897,3.0033036,2.9321834,3.0171674,1.8365254,2.6218935,2.2525865,2.3108126,2.7407741,2.704893,2.1668693,2.0496516,1.8625299,1.4228847,1.3830427,1.2870885,1.417055,1.2763626,1.3855314,1.3921628,1.2997899,1.32441,1.2072833,1.3579684,1.3513945,1.2490867,1.5922676,1.3979038,1.5214547,1.3775163,1.2947595,1.3230237,1.3901028,1.4312855,1.4198152,1.3753624,1.5562732,2.1650417,2.6060375,2.7339538,2.8911338
"Burundi","Burundi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9437939,0.4347826,0.4456205,1.352337,1.3822879,1.3326069,1.4142233,1.7544914,NA,1.0324087,1.458671,1.9462123,2.2250828,2.0568071,2.2236012,2.5333817,2.7963737,2.6437153,2.9188034,3.0303302,3.5070249,3.1048089,2.9754008,2.7511726,2.8054132,2.6491399,3.1452451,3.3495221,3.4487125,3.7862709,3.5956379,3.7202758,3.9211112,4.2090729,5.8568849,6.359653,6.5722725,6.2576437,4.8624022,6.0717372,5.4416789,5.5334354,4.9032668,4.43619,3.5117185,3.4145952,2.7208905,NA,NA,NA,2.5271777,2.3676382,2.1190904,2.2018627,2.1156252,1.8706522,1.8821614,2.497152,1.979216,1.9228018
"Cameroon","Cameroon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8721279,1.8426704,1.7628547,1.7606742,1.6919407,1.7275939,1.762325,1.7158501,1.6651172,1.6553637,1.5558177,1.8189156,1.9905191,1.8906841,1.7402191,1.3398357,1.2178235,1.2500255,1.2847962,1.3336892,1.4745666,1.5145517,1.5326056,1.3261246,1.3103401,1.2516448,1.2248379,1.3012417,1.3965094,1.4438524,1.3247489,1.29036,1.3385068,1.383807,1.4016038,1.2432208,1.3273775,1.3266064,1.3123391,1.3193401,1.3542566,1.1844351,1.2178466,1.2144146,1.149089,1.1444333,1.1875364,1.1737935,1.1115953,1.0867592,1.010443,1.0240893
"Cape Verde","Cape Verde",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.792399,2.4634444,2.3355315,2.1036762,1.9138856,NA,NA,NA,0.9925925,0.7565805,0.8388786,1.2650809,0.8441753,0.8310075,0.8585404,0.8385432,1.1540259,0.7536152,0.6654803,0.6487536,0.6309784,0.6494972,0.5647412,0.5247032,0.6012694,0.4908776,0.4950619,0.5232411,0.5557651,0.5303039,0.5408074,0.5589823,0.6118269,0.5308572,0.5420084,0.4882131,0.5901907,0.535772
"Central African Republic","Central African Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5680693,1.6421253,1.4970878,1.2558827,1.1667819,1.2101921,NA,NA,NA,NA,NA,1.1091312,1.3530999,1.201693,1.1512364,NA,1.1258785,1.587182,1.8162067,2.597425,2.2715588,1.9701289,3.155824,2.2553896,1.686089,1.5283326,1.4359676,1.4330405,1.9155292,2.0101437,1.8586751
"Chad","Chad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7288777,4.3575697,3.6630037,4.5700379,2.9453818,5.2536232,3.9352864,1.9750739,NA,1.8771331,2.679218,1.8775759,1.3856173,1.5446363,1.0758651,0.9229573,1.3652238,1.3620453,1.3540214,1.5244744,1.3225224,1.011625,0.831978,2.9956269,4.4859488,5.8851526,7.9556621,5.7649331,5.0100965,NA,5.5923132,2.806514,2.0188219,3.0684751,2.2385892,2.3394685,2.187153,3.0784057,2.794138
"Congo, DR","Congo, DR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.91429e-05,NA,4.31e-05,NA,4.215e-05,4.17241e-05,5.51613e-05,4.85714e-05,4.02564e-05,3.4898e-05,5.26667e-05,4.53125e-05,3.35789e-05,3.49242e-05,3.27322e-05,2.97297e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2260857,NA,NA,1.5468011,1.4108511,0.4284542,1.1581507,0.2202608,NA,NA,0.8806457,1.3366044,1.3807955,1.4346339,1.2540755,0.8085425,0.6562398,0.8517313,0.9241091,1.1345503,1.146178,0.9502471,1.2956397,1.0661082,0.7704671,0.6239125,0.708059,0.749454,0.5616858
"Congo, Republic","Congo, Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8604027,4.600243,3.5296703,4.2202729,4.2408759,4.4974937,4.7318339,4.9532196,4.3197176,4.3937132,3.3659822,3.1870962,3.3450457,NA,2.2531038,2.5751957,NA,4.3741674,NA,NA,NA,NA,4.2875564,4.0778742,NA,NA,NA,NA,NA,NA,NA,1.9484939,2.3412039,2.6824983,2.6738741,1.6578939,1.6371147,2.260495,2.0413,NA,1.7782762,NA,NA,2.6177952,5.0073707,NA,6.4487824,4.2093754,2.5081173,2.7482966,3.3843306,2.912712
"Cote d'Ivoire","Cote d'Ivoire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2755344,0.9989889,1.1439299,1.3196995,1.2635659,1.3126587,1.16049,1.1487965,1.1810075,1.500341,1.6956337,1.1303426,1.3396482,1.1784302,1.1188861,0.7947686,1.0980931,1.1237723,1.1642867,1.091036,1.1421677,1.1150466,1.0255904,0.9969695,1.0535287,1.2170988,1.2491406,1.3303747,1.3334354,1.3748563,1.4074539,1.428552,1.096734,NA,0.8449186,0.7968516,NA,NA,NA,NA,NA,1.3916051,1.5150718,1.4625342,1.5019487,1.5907645,1.5228557,1.7302395,1.557966,1.392028,1.5214171,1.3753873,1.475969,1.719446,1.7074637,1.3295999,1.4134354,1.2274807,1.32824,1.2514813
"Djibouti","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0209424,0.0175055,0.5355396,1.415326,7.485064,7.6596932,NA,NA,NA,NA,NA,NA,NA,6.6508845,6.7600281,6.1587372,5.7574447,5.791646,5.0804788,5.4749861,5.6508745,5.4780897,5.0691012,NA,NA,NA,5.6071791,6.3286906,6.4419558,4.0719436,3.6880711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Equatorial Guinea","Equatorial Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.986423,2.0456169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5018258,1.4823091,2.4749296,NA,NA,NA,NA,0.7661779,1.0414321,1.2371234,1.1003688,1.0721413,1.2140828,1.5105267,1.3051715
"Eritrea","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3291139,12.715942,19.5391124,20.3448191,11.860415,32.4970666,34.3777685,32.6556712,22.1367916,20.6718784,20.8657453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ethiopia","Ethiopia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8558776,1.9321903,2.4283668,2.9215845,3.2299353,3.1071991,2.486225,2.1956164,2.0206646,1.8831098,1.9060715,1.9364103,1.9255541,2.7945824,4.4920621,4.1317225,3.9677809,4.8109025,6.886588,8.7085821,7.536958,7.5390184,7.1796178,7.9691482,6.8239042,6.6972376,6.8556737,8.5014361,10.2766485,9.6579698,5.7051315,3.4417083,3.0716884,2.8684387,2.2256161,2.1171385,3.3431775,7.2769361,9.5069427,7.6138439,4.3490208,3.7193881,3.2388427,3.0726504,2.7615514,2.2665374,1.863274,1.4898092,1.1848026,1.1335865,1.0907074,0.8683621,0.8064171,0.7684111,0.7054139,0.6954622,0.6850778,0.6451904,0.5781808,0.5258004,0.5278282
"Gabon","Gabon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1077844,1.0150889,1.3675957,1.4324019,1.4405328,1.5502304,1.3035382,0.6795803,0.7807093,0.6684745,1.0297015,NA,1.8771331,1.6036275,2.2868032,2.4476407,2.5535866,2.2554942,2.859047,3.9959277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8014522,1.7939521,1.7831703,1.6683279,1.6131662,1.2486822,1.2826192,NA,NA,NA,1.8716226,1.4624342,1.6198046,1.6040472,1.1448184,1.1850256,1.4475426,1.8104895,1.5487228,1.5809017,1.7102611,1.7100361
"Gambia, The","Gambia, The",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.340909,0.4775016,0.5512259,0.563939,0.6310866,0.8105313,0.9583923,0.461266,0.5042433,0.4096505,0.2792198,0.2555575,0.3046157,0.3973075,0.4075759,0.3848338,0.3258331,0.3157936,0.2348621,0.2443808,0.2273886,0.1926214,0.2770274,0.2602424,0.3553184,1.0989842,0.4892836,NA,NA,0.7896135,0.7544943,1.1875091,1.0088585,NA,NA,0.702928,0.8102457,0.8282821,0.7486514
"Ghana","Ghana",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0035162,1.0308261,1.706659,2.1030043,2.001003,2.0163488,1.9219887,1.7326057,2.226614,NA,2.6558824,2.5012506,2.1181939,1.7013195,1.4298401,1.3649343,1.5815451,1.7149347,1.5668097,1.2532473,0.8512818,0.6463043,0.7735748,0.7411135,NA,0.3411795,0.5932119,1.0004431,0.9005168,0.8926273,0.4378805,0.4308465,0.2765104,0.368975,0.3773472,0.4219516,0.4265867,0.4660927,0.3935408,0.4054286,0.471706,0.4717952,0.627279,0.373923,0.3683538,0.4285128,0.3897773,0.3674593,0.371043,0.5092499,0.3984446,0.4553524,0.3806777,0.5922598,0.8041653,0.5333964,0.6789985,0.5265142,0.3823799,0.401629,0.4196603,0.4419361,0.4461562,0.4921006
"Guinea","Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9023576,0.7938283,0.6391086,NA,NA,NA,NA,NA,NA,NA,NA,2.3805543,1.6946406,1.3407094,1.3561169,NA,NA,1.1728193,1.2549918,1.5951311,1.5346375,3.1002105,3.3246802,2.4411814,2.2285644,NA,NA,NA,NA,NA,NA,NA,2.2865982,2.3496068,2.2402195,2.5177353,1.8820538,1.7681225,1.6368142,1.4451357,1.4388994,1.4845411
"Guinea-Bissau","Guinea-Bissau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00869458,0.0134783,0.015024,0.0109031,0.0243964,0.058087,NA,0.181085,NA,NA,NA,NA,0.317965,0.4955681,0.5665931,0.6505212,1.4047619,NA,2.6280304,1.6267268,1.5586029,1.5754231,NA,2.0648367,NA,NA,NA,1.6623848,2.0175261,1.5950591,2.4755946,2.0760181,2.0380235,1.6259612,1.3354096,1.4245786,1.4853695,1.6527943,1.7361526,1.7826387
"Kenya","Kenya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2064897,0.5898876,0.9903348,1.1332685,1.3049937,1.2183429,1.0800691,1.0574833,1.2277151,1.5418118,1.659278,1.7770026,1.8789026,2.484743,3.7401755,5.1992922,5.5016058,4.5153198,4.2253248,4.5727832,4.1952339,3.4769125,2.3757575,2.5035753,3.1337435,2.9455534,2.7408517,2.888215,2.3542581,1.9007468,1.8377416,1.6412528,1.6467162,1.4179547,1.3406386,1.2201225,1.1869741,1.313742,1.5047549,1.6324078,1.6500998,1.6141942,1.690587,1.4551774,1.5479123,1.6158503,1.561448,1.5551379,1.541419,1.666389,1.5619099,1.3329027,1.3180703,1.3487398,1.289111,1.2664088,1.1676914,1.1139327,1.1191091
"Lesotho","Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5517913,1.4381321,1.5056083,1.8512075,3.1585366,3.3115104,4.3577367,4.0130568,3.9791438,4.3140991,4.8399873,4.1813131,3.3697552,4.3077147,3.550476,2.888847,2.7064535,2.4754727,2.7411224,3.2418894,2.8246737,2.7121773,2.8519285,3.5624512,3.2849261,2.744178,2.516393,2.3690009,2.1316629,2.0492596,2.074225,2.0812227,1.4536423,2.4753919,2.8483852,2.0423637,1.9349228,1.8233886,1.7680968,1.7334281,1.7794988,1.9530556,1.7886029,1.6225202,1.6195645,1.2871875
"Liberia","Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1774967,1.1451943,1.1685824,1.1018786,0.9934853,1.098731,1.1859444,1.1002445,0.9689922,0.9342916,0.952381,1.0725658,1.1515602,1.240937,1.1546493,1.4917515,3.1128175,5.0179419,4.7060967,2.9404832,2.9543052,2.8953627,2.2872122,2.407782,NA,NA,7.183908,10.1342282,18.9837905,29.7276853,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6343517,0.8564421,0.476174,0.3110752,0.4979522,0.6517498,0.8167389,1.058785,1.1820274,1.0812368,1.0325292,1.0514981,1.0626383,0.9400093,0.938216,0.9403053,0.914742,0.9512946
"Madagascar","Madagascar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5021521,1.5373134,1.4603699,1.45875,1.5908544,1.5422749,1.5500259,1.5462185,1.5072464,1.351243,1.3165736,1.4881933,1.5238575,1.6706892,1.6371457,1.8802096,2.3071993,2.419852,2.9272391,2.7689185,2.9784537,NA,NA,1.8731563,1.7800549,1.5519354,1.4290401,1.3471834,1.2108653,1.231511,1.2963491,0.7699219,1.122324,0.9264735,0.859888,1.2376344,1.4819124,1.3489275,1.2102292,1.2175139,1.4358476,1.3131616,1.3247573,1.2482267,1.0719415,0.9774312,1.1158647,1.0971153,0.8302029,0.6520425,0.7277071,0.6919117,0.6779837,0.6527994,0.6047965,0.5940033,0.5800223,0.6056861,0.623972,0.7386798,0.7700343
"Malawi","Malawi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7019978,0.6457926,0.7169374,0.6954303,0.6679624,0.6411456,0.5815169,0.6021999,1.0604396,0.9669556,1.5268076,1.373366,1.6899038,2.6945173,4.0659341,4.2931052,3.1111813,2.2869649,1.8164103,1.559535,1.7511183,2.0954678,1.8288064,1.5113081,1.4970709,1.3086057,1.0757301,1.402486,1.2629754,1.4218801,0.7905592,0.8834681,0.9915561,0.8136398,0.8110145,0.6726388,0.738822,0.4238229,0.4087925,0.6318681,1.0452616,0.7776515,0.757952,0.835637,0.9497046,0.718201,0.6597285,0.7656307,1.1401853,0.8177259,0.634771,0.6419605,0.7646428,0.8470258,1.1003421,1.0675741,0.9489696
"Mali","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7022472,2.8913043,2.6469136,2.8687783,2.5199115,2.4080338,2.4038462,1.9908116,2.1755162,2.2280472,1.9161677,2.3755656,2.6558089,2.8659161,3.1660232,2.9115342,3.1295844,3.2139578,2.9661017,2.0792956,1.960762,2.106795,1.9836601,1.9726074,2.1424163,2.0267689,2.1167861,2.2134681,2.1120113,1.9564942,NA,NA,1.5637935,1.4380263,1.4970171,1.4284106,1.4968522,1.4046323,1.4922899,1.4786497,1.2951722,1.2688504,1.4193331,1.4219988,1.384312,1.3914154,1.355034,1.4585471,1.4172829,1.3745668,1.2410333,1.1964057,1.16198,1.5203792,2.3601623,2.5872269,3.0266355,2.8069447,2.7135264,3.3281448,2.8219483
"Mauritania","Mauritania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9458952,5.0367629,4.669587,4.4897506,3.9611369,3.8279265,3.6005124,2.6890664,2.412423,2.2408619,2.2601546,2.6263412,2.9672601,1.862441,2.2736379,2.9280054,4.0023844,2.7393835,3.9952757,3.8381201,3.0515558,2.6936472,NA,3.059334,3.1353242,NA,NA,2.2616415,2.1273684,2.155907,2.1031237,2.0907861,2.0422734,2.1124821,1.9806632,2.4516636,2.3781622
"Mauritius","Mauritius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1557971,0.1805019,0.2194656,0.2239449,0.202514,0.1889849,0.1399254,0.1917447,0.1870748,0.1727306,0.1725791,0.2048429,0.4892492,0.466745,0.2622601,0.2691374,0.2520891,0.2196414,0.1979695,0.1940385,0.2196423,0.2900162,0.3460953,0.3674218,0.3544241,0.3302542,0.3331456,0.3328256,0.2933902,0.2340789,0.2028148,0.2081353,0.2007188,0.1945804,0.19627,0.1871028,0.1662168,0.1677697,0.160651,0.142725,0.1559521,0.1677772,0.1486906,0.1520353,0.1427944,0.1912744,0.1542103,0.1461357,0.1798673,0.1710407,0.1624918,0.1529279,0.163281,0.1695577
